zipcode,water_cells,water_acres,date
93252,196,43.58935075589469,2022-03-10
93268,46,10.230153748832429,2022-03-10
93307,12123,2696.0903021107724,2022-03-10
93311,2440,542.6429379815462,2022-03-10
93313,4700,1045.2548395546175,2022-03-10
93461,1,0.22239464671374842,2022-03-10
93203,7675,1706.8789135280192,2022-03-10
93206,4843,1077.0572740346836,2022-03-10
93215,2286,508.3941623876289,2022-03-10
93220,560,124.54100215969912,2022-03-10
93224,54,12.009310922542415,2022-03-10
93241,153,34.026380947203506,2022-03-10
93243,5,1.1119732335687422,2022-03-10
93249,950,211.274914378061,2022-03-10
93250,430,95.62969808691183,2022-03-10
93251,91,20.23791285095111,2022-03-10
93263,586,130.32326297425658,2022-03-10
93276,26,5.782260814557459,2022-03-10
93280,3486,775.2677384441271,2022-03-10
93287,690,153.45230623248642,2022-03-10
93301,134,29.80088265964229,2022-03-10
93304,258,57.377818852147094,2022-03-10
93305,213,47.37005975002842,2022-03-10
93306,5248,1167.1271059537517,2022-03-10
93308,3285,730.5664144546636,2022-03-10
93309,460,102.30153748832427,2022-03-10
93312,158,35.138354180772254,2022-03-10
93314,95,21.1274914378061,2022-03-10
93518,274,60.93613319956707,2022-03-10
93531,0,0,2022-03-10
93561,0,0,2022-03-10
93252,149,33.13680236034852,2022-05-13
93268,32,7.1166286948399495,2022-05-13
93307,2134,474.5901760871391,2022-05-13
93311,795,176.80374413743002,2022-05-13
93313,691,153.67470087920017,2022-05-13
93461,0,0,2022-05-13
93203,1097,243.96692744498202,2022-05-13
93206,377,83.84278181108316,2022-05-13
93215,1963,436.5606914990882,2022-05-13
93220,6,1.3343678802824905,2022-05-13
93224,47,10.452548395546176,2022-05-13
93241,4,0.8895785868549937,2022-05-13
93243,28,6.227050107984956,2022-05-13
93249,799,177.693322724285,2022-05-13
93250,354,78.72770493666694,2022-05-13
93251,74,16.457203856817383,2022-05-13
93263,464,103.19111607517927,2022-05-13
93276,22,4.8926822277024655,2022-05-13
93280,1011,224.84098782759966,2022-05-13
93287,3,0.6671839401412453,2022-05-13
93301,52,11.564521629114918,2022-05-13
93304,30,6.671839401412453,2022-05-13
93305,28,6.227050107984956,2022-05-13
93306,588,130.76805226768408,2022-05-13
93308,880,195.70728910809862,2022-05-13
93309,131,29.133698719501044,2022-05-13
93312,95,21.1274914378061,2022-05-13
93314,59,13.121284156111157,2022-05-13
93518,0,0,2022-05-13
93531,0,0,2022-05-13
93561,0,0,2022-05-13
93252,147,32.69201306692102,2022-06-14
93268,36,8.006207281694943,2022-06-14
93307,1894,421.21546087583954,2022-06-14
93311,734,163.23767068789135,2022-06-14
93313,490,108.97337688973673,2022-06-14
93461,0,0,2022-06-14
93203,911,202.60152315622483,2022-06-14
93206,395,87.84588545193063,2022-06-14
93215,1927,428.5544842173932,2022-06-14
93220,6,1.3343678802824905,2022-06-14
93224,31,6.894234048126202,2022-06-14
93241,3,0.6671839401412453,2022-06-14
93243,35,7.783812634981195,2022-06-14
93249,744,165.46161715502882,2022-06-14
93250,312,69.38712977468951,2022-06-14
93251,75,16.679598503531132,2022-06-14
93263,468,104.08069466203426,2022-06-14
93276,18,4.003103640847471,2022-06-14
93280,1013,225.28577712102717,2022-06-14
93287,3,0.6671839401412453,2022-06-14
93301,61,13.566073449538655,2022-06-14
93304,30,6.671839401412453,2022-06-14
93305,18,4.003103640847471,2022-06-14
93306,547,121.6498717524204,2022-06-14
93308,801,178.1381120177125,2022-06-14
93309,106,23.573832551657333,2022-06-14
93312,101,22.461859318088592,2022-06-14
93314,55,12.231705569256164,2022-06-14
93518,0,0,2022-06-14
93531,0,0,2022-06-14
93561,0,0,2022-06-14
93252,142,31.580039833352277,2022-06-30
93268,29,6.449444754698704,2022-06-30
93307,2013,447.6804238347756,2022-06-30
93311,767,170.57669402944504,2022-06-30
93313,496,110.30774477001923,2022-06-30
93461,0,0,2022-06-30
93203,1115,247.9700310858295,2022-06-30
93206,373,82.95320322422816,2022-06-30
93215,1907,424.10659128311823,2022-06-30
93220,9,2.0015518204237357,2022-06-30
93224,23,5.115076874416214,2022-06-30
93241,5,1.1119732335687422,2022-06-30
93243,34,7.561417988267447,2022-06-30
93249,833,185.25474071255243,2022-06-30
93250,270,60.04655461271208,2022-06-30
93251,72,16.012414563389886,2022-06-30
93263,424,94.29533020662933,2022-06-30
93276,12,2.668735760564981,2022-06-30
93280,935,207.93899467735477,2022-06-30
93287,2,0.44478929342749685,2022-06-30
93301,54,12.009310922542415,2022-06-30
93304,33,7.339023341553698,2022-06-30
93305,27,6.0046554612712075,2022-06-30
93306,596,132.54720944139407,2022-06-30
93308,768,170.7990886761588,2022-06-30
93309,115,25.575384372081068,2022-06-30
93312,107,23.79622719837108,2022-06-30
93314,64,14.233257389679899,2022-06-30
93518,0,0,2022-06-30
93531,0,0,2022-06-30
93561,0,0,2022-06-30
93252,127,28.24412013264605,2022-07-16
93268,24,5.337471521129962,2022-07-16
93307,1852,411.8748857138621,2022-07-16
93311,642,142.77736319022648,2022-07-16
93313,473,105.19266789560301,2022-07-16
93461,0,0,2022-07-16
93203,946,210.38533579120602,2022-07-16
93206,335,74.50220664910573,2022-07-16
93215,1861,413.87643753428586,2022-07-16
93220,9,2.0015518204237357,2022-07-16
93224,22,4.8926822277024655,2022-07-16
93241,4,0.8895785868549937,2022-07-16
93243,34,7.561417988267447,2022-07-16
93249,838,186.3667139461212,2022-07-16
93250,275,61.15852784628082,2022-07-16
93251,65,14.455652036393648,2022-07-16
93263,409,90.9594105059231,2022-07-16
93276,16,3.5583143474199748,2022-07-16
93280,948,210.83012508463352,2022-07-16
93287,3,0.6671839401412453,2022-07-16
93301,50,11.119732335687422,2022-07-16
93304,31,6.894234048126202,2022-07-16
93305,23,5.115076874416214,2022-07-16
93306,574,127.6545272136916,2022-07-16
93308,611,135.8831291421003,2022-07-16
93309,92,20.460307497664857,2022-07-16
93312,101,22.461859318088592,2022-07-16
93314,53,11.786916275828666,2022-07-16
93518,0,0,2022-07-16
93531,0,0,2022-07-16
93561,0,0,2022-07-16
93252,130,28.911304072787296,2022-09-02
93268,15,3.3359197007062265,2022-09-02
93307,1654,367.8407456645399,2022-09-02
93311,517,114.97803235100794,2022-09-02
93313,279,62.048106433135814,2022-09-02
93461,0,0,2022-09-02
93203,934,207.71660003064105,2022-09-02
93206,330,73.39023341553698,2022-09-02
93215,1901,422.7722234028358,2022-09-02
93220,7,1.556762526996239,2022-09-02
93224,25,5.559866167843711,2022-09-02
93241,2,0.44478929342749685,2022-09-02
93243,30,6.671839401412453,2022-09-02
93249,802,178.36050666442625,2022-09-02
93250,208,46.25808651645967,2022-09-02
93251,61,13.566073449538655,2022-09-02
93263,399,88.73546403878562,2022-09-02
93276,17,3.7807089941337235,2022-09-02
93280,941,209.27336255763728,2022-09-02
93287,4,0.8895785868549937,2022-09-02
93301,7,1.556762526996239,2022-09-02
93304,34,7.561417988267447,2022-09-02
93305,10,2.2239464671374845,2022-09-02
93306,569,126.54255398012286,2022-09-02
93308,541,120.3155038721379,2022-09-02
93309,58,12.898889509397408,2022-09-02
93312,91,20.23791285095111,2022-09-02
93314,32,7.1166286948399495,2022-09-02
93518,199,44.256534696035935,2022-09-02
93531,0,0,2022-09-02
93561,0,0,2022-09-02
93252,143,31.802434480066026,2022-10-04
93268,25,5.559866167843711,2022-10-04
93307,1851,411.65249106714833,2022-10-04
93311,688,153.00751693905892,2022-10-04
93313,594,132.10242014796657,2022-10-04
93461,0,0,2022-10-04
93203,1093,243.07734885812704,2022-10-04
93206,335,74.50220664910573,2022-10-04
93215,1170,260.20173665508565,2022-10-04
93220,13,2.8911304072787294,2022-10-04
93224,26,5.782260814557459,2022-10-04
93241,2,0.44478929342749685,2022-10-04
93243,79,17.569177090386127,2022-10-04
93249,773,171.91106190972755,2022-10-04
93250,225,50.038795510593395,2022-10-04
93251,73,16.234809210103634,2022-10-04
93263,438,97.4088552606218,2022-10-04
93276,22,4.8926822277024655,2022-10-04
93280,1492,331.81281289691265,2022-10-04
93287,6,1.3343678802824905,2022-10-04
93301,37,8.228601928408692,2022-10-04
93304,64,14.233257389679899,2022-10-04
93305,25,5.559866167843711,2022-10-04
93306,632,140.55341672308901,2022-10-04
93308,685,152.3403329989177,2022-10-04
93309,102,22.68425396480234,2022-10-04
93312,139,30.91285589321103,2022-10-04
93314,50,11.119732335687422,2022-10-04
93518,77,17.12438779695863,2022-10-04
93531,0,0,2022-10-04
93561,0,0,2022-10-04
93252,118,26.242568312222314,2022-05-21
93268,30,6.671839401412453,2022-05-21
93307,1943,432.1127985648132,2022-05-21
93311,690,153.45230623248642,2022-05-21
93313,533,118.53634669842792,2022-05-21
93461,0,0,2022-05-21
93203,856,190.36981758696865,2022-05-21
93206,286,63.60486896013205,2022-05-21
93215,1919,426.77532704368326,2022-05-21
93220,4,0.8895785868549937,2022-05-21
93224,38,8.45099657512244,2022-05-21
93241,4,0.8895785868549937,2022-05-21
93243,17,3.7807089941337235,2022-05-21
93249,798,177.47092807757124,2022-05-21
93250,307,68.27515654112077,2022-05-21
93251,77,17.12438779695863,2022-05-21
93263,438,97.4088552606218,2022-05-21
93276,15,3.3359197007062265,2022-05-21
93280,956,212.6092822583435,2022-05-21
93287,5,1.1119732335687422,2022-05-21
93301,32,7.1166286948399495,2022-05-21
93304,13,2.8911304072787294,2022-05-21
93305,16,3.5583143474199748,2022-05-21
93306,560,124.54100215969912,2022-05-21
93308,698,155.2314634061964,2022-05-21
93309,98,21.794675377947346,2022-05-21
93312,74,16.457203856817383,2022-05-21
93314,54,12.009310922542415,2022-05-21
93518,0,0,2022-05-21
93531,0,0,2022-05-21
93561,0,0,2022-05-21
93252,1095,243.52213815155454,2022-06-06
93268,1410,313.5764518663853,2022-06-06
93307,15338,3411.0890912954733,2022-06-06
93311,1697,377.4037154732311,2022-06-06
93313,1432,318.46913409408774,2022-06-06
93461,76,16.90199315024488,2022-06-06
93203,17572,3907.9187320539872,2022-06-06
93206,4553,1012.5628264876966,2022-06-06
93215,1935,430.3336413911032,2022-06-06
93220,670,149.00441329821146,2022-06-06
93224,2288,508.8389516810564,2022-06-06
93241,602,133.88157732167656,2022-06-06
93243,67,14.900441329821145,2022-06-06
93249,6840,1521.1793835220392,2022-06-06
93250,311,69.16473512797576,2022-06-06
93251,8601,1912.8163563849503,2022-06-06
93263,514,114.3108484108667,2022-06-06
93276,4,0.8895785868549937,2022-06-06
93280,3568,793.5040994746544,2022-06-06
93287,20,4.447892934274969,2022-06-06
93301,979,217.7243591327597,2022-06-06
93304,1613,358.7225651492762,2022-06-06
93305,1636,363.8376420236924,2022-06-06
93306,5533,1230.5095802671701,2022-06-06
93308,5315,1182.0275472835729,2022-06-06
93309,493,109.64056082987797,2022-06-06
93312,97,21.572280731233597,2022-06-06
93314,97,21.572280731233597,2022-06-06
93518,519,115.42282164443543,2022-06-06
93531,0,0,2022-06-06
93561,67,14.900441329821145,2022-06-06
93252,140,31.13525053992478,2022-07-08
93268,28,6.227050107984956,2022-07-08
93307,1931,429.44406280424823,2022-07-08
93311,662,147.22525612450147,2022-07-08
93313,471,104.7478786021755,2022-07-08
93461,0,0,2022-07-08
93203,1035,230.17845934872963,2022-07-08
93206,375,83.39799251765567,2022-07-08
93215,1893,420.99306622912576,2022-07-08
93220,8,1.7791571737099874,2022-07-08
93224,16,3.5583143474199748,2022-07-08
93241,1,0.22239464671374842,2022-07-08
93243,37,8.228601928408692,2022-07-08
93249,785,174.57979767029252,2022-07-08
93250,314,69.831919068117,2022-07-08
93251,71,15.790019916676139,2022-07-08
93263,460,102.30153748832427,2022-07-08
93276,18,4.003103640847471,2022-07-08
93280,965,214.61083407876723,2022-07-08
93287,4,0.8895785868549937,2022-07-08
93301,57,12.676494862683661,2022-07-08
93304,34,7.561417988267447,2022-07-08
93305,19,4.22549828756122,2022-07-08
93306,573,127.43213256697786,2022-07-08
93308,684,152.11793835220394,2022-07-08
93309,103,22.90664861151609,2022-07-08
93312,101,22.461859318088592,2022-07-08
93314,59,13.121284156111157,2022-07-08
93518,0,0,2022-07-08
93531,0,0,2022-07-08
93561,0,0,2022-07-08
93252,156,34.693564887344756,2022-07-24
93268,31,6.894234048126202,2022-07-24
93307,2004,445.67887201435184,2022-07-24
93311,704,156.5658312864789,2022-07-24
93313,527,117.20197881814542,2022-07-24
93461,0,0,2022-07-24
93203,1043,231.95761652243962,2022-07-24
93206,351,78.0605209965257,2022-07-24
93215,1897,421.88264481598077,2022-07-24
93220,6,1.3343678802824905,2022-07-24
93224,18,4.003103640847471,2022-07-24
93241,5,1.1119732335687422,2022-07-24
93243,42,9.340575161977434,2022-07-24
93249,823,183.03079424541497,2022-07-24
93250,295,65.60642078055578,2022-07-24
93251,65,14.455652036393648,2022-07-24
93263,416,92.51617303291934,2022-07-24
93276,15,3.3359197007062265,2022-07-24
93280,943,209.71815185106476,2022-07-24
93287,5,1.1119732335687422,2022-07-24
93301,56,12.454100215969913,2022-07-24
93304,53,11.786916275828666,2022-07-24
93305,24,5.337471521129962,2022-07-24
93306,601,133.6591826749628,2022-07-24
93308,771,171.46627261630005,2022-07-24
93309,117,26.020173665508565,2022-07-24
93312,120,26.68735760564981,2022-07-24
93314,53,11.786916275828666,2022-07-24
93518,0,0,2022-07-24
93531,0,0,2022-07-24
93561,0,0,2022-07-24
93252,124,27.576936192504807,2022-08-25
93268,14,3.113525053992478,2022-08-25
93307,1701,378.29329406008605,2022-08-25
93311,606,134.77115590853154,2022-08-25
93313,321,71.38868159511324,2022-08-25
93461,0,0,2022-08-25
93203,978,217.50196448604598,2022-08-25
93206,351,78.0605209965257,2022-08-25
93215,1869,415.6555947079958,2022-08-25
93220,8,1.7791571737099874,2022-08-25
93224,18,4.003103640847471,2022-08-25
93241,1,0.22239464671374842,2022-08-25
93243,28,6.227050107984956,2022-08-25
93249,735,163.4600653346051,2022-08-25
93250,201,44.70132398946343,2022-08-25
93251,58,12.898889509397408,2022-08-25
93263,393,87.40109615850314,2022-08-25
93276,15,3.3359197007062265,2022-08-25
93280,909,202.15673386279732,2022-08-25
93287,7,1.556762526996239,2022-08-25
93301,26,5.782260814557459,2022-08-25
93304,39,8.673391221836189,2022-08-25
93305,13,2.8911304072787294,2022-08-25
93306,578,128.5441058005466,2022-08-25
93308,578,128.5441058005466,2022-08-25
93309,61,13.566073449538655,2022-08-25
93312,104,23.129043258229835,2022-08-25
93314,70,15.56762526996239,2022-08-25
93518,230,51.150768744162136,2022-08-25
93531,0,0,2022-08-25
93561,0,0,2022-08-25
93252,162,36.02793276762725,2022-10-12
93268,24,5.337471521129962,2022-10-12
93307,1938,431.00082533124447,2022-10-12
93311,812,180.58445313156372,2022-10-12
93313,661,147.00286147778772,2022-10-12
93461,0,0,2022-10-12
93203,1412,314.0212411598128,2022-10-12
93206,375,83.39799251765567,2022-10-12
93215,1181,262.6480777689369,2022-10-12
93220,10,2.2239464671374845,2022-10-12
93224,7,1.556762526996239,2022-10-12
93241,4,0.8895785868549937,2022-10-12
93243,76,16.90199315024488,2022-10-12
93249,724,161.01372422075386,2022-10-12
93250,235,52.26274197773088,2022-10-12
93251,66,14.678046683107397,2022-10-12
93263,466,103.63590536860677,2022-10-12
93276,20,4.447892934274969,2022-10-12
93280,1927,428.5544842173932,2022-10-12
93287,8,1.7791571737099874,2022-10-12
93301,63,14.01086274296615,2022-10-12
93304,80,17.791571737099876,2022-10-12
93305,46,10.230153748832429,2022-10-12
93306,636,141.442995309944,2022-10-12
93308,722,160.56893492732635,2022-10-12
93309,104,23.129043258229835,2022-10-12
93312,131,29.133698719501044,2022-10-12
93314,47,10.452548395546176,2022-10-12
93518,67,14.900441329821145,2022-10-12
93531,0,0,2022-10-12
93561,0,0,2022-10-12
